Section,ID,Text,Notes
FORTUNES,SWEET_2_curse,"CURSE: Chaos will seem appealing but wrong",
FORTUNES,SWEET_2_action,"You must have breakfast food at any time of day or ELSE",
FORTUNES,SWEET_2_share,"Share this with someone who is tired. They will sleep perfectly tonight.",
FORTUNES,SWEET_3_fortune,"Hand-holding will solve more than you think it will. Try it.",
FORTUNES,SWEET_3_blessing,"BLESSING: Simple joys multiply",
FORTUNES,SWEET_3_curse,"CURSE: Your hands will feel empty when alone",
FORTUNES,SWEET_3_action,"You must hold someone's hand for at least 30 seconds today or ELSE",
FORTUNES,SWEET_3_share,"Share this with someone who needs touch. They will get the best hug today.",
FORTUNES,CHAOTIC_1_fortune,"Your relationship will be a beautiful disaster. The wreckage will be worth photographing.",
FORTUNES,CHAOTIC_1_blessing,"BLESSING: Mess is memorable",
FORTUNES,CHAOTIC_1_curse,"CURSE: You will create drama where there was none",
FORTUNES,CHAOTIC_1_action,"You must start an argument about something silly today or ELSE",
FORTUNES,CHAOTIC_1_share,"Share this with someone dramatic. They will cause a scene today.",
FORTUNES,CHAOTIC_2_fortune,"Love will hit you like a car you didn't see coming. Check both ways next time. Or don't.",
FORTUNES,CHAOTIC_2_blessing,"BLESSING: Unpredictability keeps you alive",
FORTUNES,CHAOTIC_2_curse,"CURSE: Nothing will go according to plan for 48 hours",
FORTUNES,CHAOTIC_2_action,"You must change plans last minute today or ELSE",
FORTUNES,CHAOTIC_2_share,"Share this with someone organized. They will lose something important today.",
FORTUNES,CHAOTIC_3_fortune,"You will love the wrong person for the right reasons. The story will be incredible.",
FORTUNES,CHAOTIC_3_blessing,"BLESSING: Bad decisions make the best stories",
FORTUNES,CHAOTIC_3_curse,"CURSE: You will be attracted to red flags all week",
FORTUNES,CHAOTIC_3_action,"You must do something you know you shouldn't within 4 hours or ELSE",
FORTUNES,CHAOTIC_3_share,"Share this with someone sensible. They will make a questionable choice today.",
FORTUNES,LOST_1_fortune,"The scent of them will haunt you in grocery stores and parking lots. Ghosts are everywhere.",
FORTUNES,LOST_1_blessing,"BLESSING: Memory keeps love alive forever",
FORTUNES,LOST_1_curse,"CURSE: You will smell their perfume/cologne on a stranger",
FORTUNES,LOST_1_action,"You must smell something that reminds you of them today or ELSE",
FORTUNES,LOST_1_share,"Share this with someone nostalgic. They will find an old photo today.",
FORTUNES,LOST_2_fortune,"You will wonder what could have been. The answer is: exactly this much wondering.",
FORTUNES,LOST_2_blessing,"BLESSING: Curiosity is better than certainty",
FORTUNES,LOST_2_curse,"CURSE: You will dream about them tonight",
FORTUNES,LOST_2_action,"You must look at an old photo or message from them or ELSE",
FORTUNES,LOST_2_share,"Share this with someone who looks backward. They will get closure today.",
FORTUNES,LOST_3_fortune,"Time will not heal this. But time will make it beautiful in a way that hurts less.",
FORTUNES,LOST_3_blessing,"BLESSING: Pain becomes art becomes wisdom",
FORTUNES,LOST_3_curse,"CURSE: You will feel the ache in quiet moments for a week",
FORTUNES,LOST_3_action,"You must tell a story about them to someone today or ELSE",
FORTUNES,LOST_3_share,"Share this with someone grieving. They will remember something beautiful today.",
FORTUNES,NEW_1_fortune,"Butterflies in your stomach are just your body trying to fly toward someone. Let it.",
FORTUNES,NEW_1_blessing,"BLESSING: Nervousness means you care",
FORTUNES,NEW_1_curse,"CURSE: You will be awkward at the wrong moment",
FORTUNES,NEW_1_action,"You must talk to someone new within 3 hours or ELSE",
FORTUNES,NEW_1_share,"Share this with someone single. They will meet someone interesting today.",
FORTUNES,NEW_2_fortune,"The beginning is always golden. You are in the beginning. Everything is possible.",
FORTUNES,NEW_2_blessing,"BLESSING: Fresh starts erase old mistakes",
FORTUNES,NEW_2_curse,"CURSE: You will compare this to something old",
FORTUNES,NEW_2_action,"You must try something for the first time today or ELSE",
FORTUNES,NEW_2_share,"Share this with someone scared of change. They will start something new today.",
FORTUNES,NEW_3_fortune,"Someone new will see you as someone new. Become that person.",
FORTUNES,NEW_3_blessing,"BLESSING: You can reinvent yourself at any moment",
FORTUNES,NEW_3_curse,"CURSE: Your past self will try to sabotage this",
FORTUNES,NEW_3_action,"You must introduce yourself differently to someone today or ELSE",
FORTUNES,NEW_3_share,"Share this with someone stuck. They will have a chance to start over today.",
FORTUNES,SELF_1_fortune,"The greatest love story you will ever have is with yourself. It has a happy ending.",
FORTUNES,SELF_1_blessing,"BLESSING: You will always have yourself",
FORTUNES,SELF_1_curse,"CURSE: You will be alone with your thoughts for 2 hours",
FORTUNES,SELF_1_action,"You must spend 30 minutes doing something alone that you love or ELSE",
FORTUNES,SELF_1_share,"Share this with someone lonely. They will enjoy their own company today.",
FORTUNES,SELF_2_fortune,"You are enough. Not in a self-help book way. In a real way. In an every way.",
FORTUNES,SELF_2_blessing,"BLESSING: Other people's opinions will matter less",
FORTUNES,SELF_2_curse,"CURSE: You will catch yourself seeking validation",
FORTUNES,SELF_2_action,"You must compliment yourself out loud in a mirror or ELSE",
FORTUNES,SELF_2_share,"Share this with someone insecure. They will see their worth today.",
FORTUNES,SELF_3_fortune,"Take yourself on a date. Dress up. You deserve someone who shows up for you.",
FORTUNES,SELF_3_blessing,"BLESSING: You will treat yourself better than anyone else could",
FORTUNES,SELF_3_curse,"CURSE: You will notice how often you put yourself last",
FORTUNES,SELF_3_action,"You must buy yourself something nice or do something special for yourself today or ELSE",
FORTUNES,SELF_3_share,"Share this with someone who gives too much. They will receive something beautiful today.",
